D, [2016-06-23T16:46:03.381952 #19523] DEBUG -- :   [1m[36mTeam Load (0.4ms)[0m  [1mSELECT "teams".* FROM "teams"[0m
D, [2016-06-23T16:46:03.392318 #19523] DEBUG -- :   [1m[35mGame Load (0.7ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 1 or away_team_id = 1)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.406799 #19523] DEBUG -- :   [1m[36mTeam Load (0.2ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.407291 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.407694 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.407997 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.408354 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.408657 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.408948 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.409239 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.409521 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.409791 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.410068 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.410336 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.410613 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.410901 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.411170 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.411445 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.411711 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.411980 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
